averageRating,numVotes
6.5,23503
6.7,70890
7.7,112515
8.0,415027
6.3,68408
5.9,11189
7.8,124970
6.8,26072
7.3,172477
5.9,10790
6.8,48087
7.6,32324
4.5,10917
5.9,20247
8.1,29377
6.9,25826
7.2,16907
7.6,80040
6.2,32942
6.3,27795
7.2,83357
5.6,37780
7.8,41740
6.0,26826
6.5,11557
6.1,14939
5.8,10682
7.6,19715
6.5,68323
7.5,78897
6.8,28813
4.9,41423
7.7,66455
6.9,14642
6.4,18394
6.2,18418
8.1,18951
4.3,43403
6.8,233084
6.8,98662
5.8,52019
8.0,141060
6.6,16940
5.3,15090
6.7,29389
7.0,92346
7.1,12586
6.6,13802
5.7,13017
7.4,15344
7.5,13799
6.9,71717
7.1,50431
6.9,104687
7.1,46802
6.2,10278
6.7,31274
7.8,54894
6.4,12279
5.2,22511
7.6,26537
6.4,10108
6.6,29660
6.1,21354
7.3,156799
6.8,16071
4.9,20688
6.9,19671
6.7,29269
5.2,18100
6.2,16031
6.9,177125
6.5,52719
6.1,16386
8.6,1258769
7.1,19689
6.3,49708
6.6,14414
7.2,69946
7.1,13869
6.1,51349
8.5,988867
7.5,135358
6.6,19503
7.0,62193
6.7,19481
7.3,17149
8.2,13183
9.0,86111
8.2,11653
7.2,13833
6.6,20774
5.8,10958
8.4,37381
6.5,28040
5.3,20228
8.0,371507
6.5,276140
7.1,38565
8.6,36076
7.0,175863
7.0,272762
5.7,65533
7.2,14155
7.0,13055
6.3,118664
5.5,25860
7.5,91040
7.4,191561
5.7,39783
7.5,36085
6.6,70152
3.2,11315
5.8,20218
7.6,53083
5.1,35858
7.1,16836
4.9,20704
6.7,26997
7.2,50797
6.9,18693
6.6,102893
5.9,15118
6.8,12202
5.8,37124
6.6,58674
6.8,16308
6.5,27157
7.7,233475
5.9,13154
6.3,44206
5.4,14881
7.7,95232
7.8,31278
6.7,38028
5.5,27375
6.5,21068
6.6,21259
6.8,301533
4.9,41025
5.8,16773
6.1,22433
7.4,28642
7.5,27302
6.4,12189
6.3,15307
6.9,19312
8.2,21508
7.1,23832
7.7,76604
7.8,46472
7.7,148419
5.5,33786
7.3,93232
6.1,12139
6.7,156369
7.3,20436
7.2,35312
7.7,84984
6.9,63033
6.0,21280
6.0,22620
6.5,58267
6.0,10059
7.7,48460
7.6,106274
7.0,18824
7.6,10254
7.5,40266
5.9,44687
6.9,102428
6.4,31238
4.9,19468
7.0,10375
7.5,54351
5.4,17114
7.0,12365
6.1,14201
7.0,20134
8.3,911200
7.2,53305
8.2,11580
6.8,37270
8.0,260715
6.9,22119
6.7,16049
6.5,10879
6.4,32118
6.7,27584
6.4,87262
5.3,20295
7.1,52125
6.2,12301
6.3,10515
4.3,38194
7.2,24840
6.8,13844
5.1,30353
6.3,10081
2.9,30707
7.3,85749
6.5,75974
8.2,373129
6.0,82311
6.4,14631
7.0,143232
6.8,74515
8.1,17965
7.9,21244
8.3,27717
7.5,27490
8.1,38592
8.0,72972
8.5,11466
8.1,16968
6.9,12699
6.7,21113
6.5,20057
7.5,11668
6.9,37143
7.9,19077
8.0,52209
5.4,10636
5.5,15044
8.6,197141
6.8,81314
7.2,52352
7.1,50573
5.6,13048
7.3,41097
7.5,162094
8.1,24858
7.7,25724
7.4,12380
7.8,43284
4.9,25605
7.2,54478
5.0,17283
6.0,16624
4.5,14014
8.0,28675
4.8,11363
7.8,127190
7.9,199620
6.4,119057
5.3,50895
7.0,92162
5.9,16352
6.0,15920
6.8,48824
7.6,164276
6.7,157891
5.6,56352
3.8,11195
7.0,27510
7.6,170058
7.1,21178
6.6,21671
6.8,119422
6.2,12669
5.9,27300
6.0,68449
7.8,265757
7.6,25938
6.4,36305
8.0,575078
7.0,42748
6.2,44580
7.0,16158
6.8,13214
6.9,102895
6.9,41768
6.6,83925
6.9,20835
7.6,13945
7.2,91799
8.1,155624
6.0,63319
4.2,28336
7.7,15178
6.7,15341
8.1,860455
6.7,50640
6.5,12259
6.4,136036
4.8,23474
6.1,15667
4.4,27551
6.2,20377
5.1,15583
6.4,22540
6.7,27612
7.4,39392
7.5,51569
7.0,243877
7.3,44936
6.9,10697
7.8,34253
6.2,44208
6.3,22636
8.0,297082
7.9,34325
5.7,21642
7.2,14411
6.6,76520
7.6,73441
7.7,222579
7.6,78485
6.1,12699
6.1,24909
7.8,65364
5.9,26459
5.9,13849
6.3,42286
6.7,115511
4.1,45688
6.6,13046
6.1,25067
7.5,56267
7.8,78431
8.9,1203547
7.4,29761
7.3,36742
7.3,17064
7.7,42081
5.6,48917
7.5,15322
6.8,19599
6.8,159264
5.1,29013
6.1,22569
6.4,33211
6.2,19110
5.9,17339
7.5,17755
7.5,30655
5.9,40069
4.1,48471
6.8,15366
4.8,30821
7.3,46750
6.4,50326
7.8,125764
7.9,88508
7.9,205534
6.7,13051
6.8,12669
6.3,23156
7.1,32027
6.2,76757
6.1,13520
4.9,12590
7.8,213173
7.3,16851
8.3,50653
7.2,10334
7.7,49929
8.9,810160
8.1,14307
8.3,18862
8.3,16833
6.2,11081
7.2,32138
8.0,11664
6.6,13902
6.9,275711
7.4,46286
6.1,45941
8.2,48981
6.2,29011
6.2,45620
5.2,11603
5.6,75565
5.3,18883
6.3,28074
6.2,12127
6.1,10559
7.4,35280
6.0,15976
5.9,17117
8.1,62038
5.6,18061
6.9,89061
7.7,210816
6.8,59908
5.2,22614
6.6,12270
7.6,165652
8.0,18454
6.1,36318
7.8,22039
7.3,22503
7.2,19833
6.1,46173
7.4,38789
5.6,19119
7.3,351209
7.2,13191
7.8,164400
7.0,17922
4.9,75271
8.8,1790028
7.1,138334
6.4,51253
7.6,12117
5.8,17018
6.3,12832
6.2,15805
7.3,58645
6.7,25141
7.3,24844
4.5,19758
8.3,24225
7.2,76581
7.5,18692
8.3,15969
5.3,11396
6.2,23506
7.4,23134
5.0,12688
7.5,293366
6.4,35469
7.5,22244
6.0,16351
4.6,64669
7.8,17162
6.5,19572
7.0,20856
7.5,147991
8.5,933410
6.4,25934
6.3,42823
7.3,51630
8.5,1026091
7.2,15353
5.6,24932
6.3,30494
6.9,344303
7.0,101072
5.6,11388
6.5,31906
5.5,10530
7.2,35220
5.5,10475
5.3,18288
6.5,96642
7.2,15079
7.3,215375
6.5,27170
3.2,10688
4.5,26226
6.1,18461
7.4,18520
4.5,13162
4.6,22101
7.9,31396
6.5,20587
6.6,11956
6.1,21031
6.7,12950
3.6,31679
7.7,33360
8.0,13744
5.1,14311
8.9,1810499
7.7,10295
7.5,64343
6.6,45825
6.9,23255
7.4,16244
6.2,16625
3.3,19960
5.4,63407
6.4,41047
5.9,11477
6.5,97303
6.8,26826
6.1,23274
7.3,56616
9.3,2320892
5.8,10023
5.6,62070
7.2,326413
6.6,75992
7.1,174386
4.0,65629
6.2,10509
6.5,22618
5.5,12729
6.3,12540
6.4,15279
5.9,55417
6.0,12367
8.1,89684
7.2,236216
7.6,63426
7.6,42748
7.9,14251
6.8,11953
6.5,51037
6.6,20159
6.7,13191
6.3,52377
6.7,45304
7.8,18546
6.8,15999
8.6,36239
7.7,11833
6.5,27331
6.6,16313
6.1,26613
7.0,11758
7.9,13261
7.7,11333
7.9,27975
8.8,74998
8.5,49216
7.4,16385
8.4,26427
7.8,58587
6.7,41360
6.4,201449
6.8,51901
7.6,266725
6.4,77219
6.8,116196
6.9,238556
7.1,39507
7.3,101372
5.4,233866
8.1,269135
6.4,130579
8.1,11241
6.5,11770
6.0,20503
8.3,953175
7.6,72550
5.3,10507
8.2,461995
6.1,120656
7.5,17747
7.5,64573
6.9,20687
8.1,38545
6.8,182575
5.3,42084
6.6,53742
7.3,101066
6.3,12686
6.5,11860
5.7,25925
7.5,10029
6.6,48225
7.6,89889
7.5,88067
6.9,19729
7.2,170494
6.7,17423
7.6,361510
8.1,63038
6.7,47993
6.2,13754
5.9,38787
7.7,25830
7.4,17428
6.7,49371
6.6,16404
4.3,12107
6.1,34257
6.0,67878
7.0,10349
6.5,11344
6.8,97692
5.1,17005
6.6,46672
7.3,99392
6.9,75311
7.2,237652
6.9,45797
6.7,24085
6.3,65092
8.1,148449
4.8,31258
8.2,571841
6.5,18032
6.6,12020
6.8,38680
6.3,10643
7.2,61082
6.0,26104
5.9,20697
5.3,11367
5.7,66138
5.6,109793
7.0,305319
6.4,24414
6.8,12776
6.8,11753
7.1,72638
5.9,16840
8.0,128011
6.7,14059
7.5,113889
7.7,32027
7.5,16383
6.1,14742
7.1,115638
7.6,15550
7.0,37832
5.2,25141
7.9,50987
5.7,38645
5.8,101459
7.3,35421
7.3,26533
5.9,60351
6.3,38956
5.5,35035
7.1,28649
6.8,26917
6.6,119023
6.7,12314
6.7,169268
6.6,28347
6.5,28968
6.4,84948
7.4,13691
6.9,40277
6.3,36534
7.2,13292
7.6,11544
5.4,14335
6.4,25027
8.6,1430537
7.6,101550
4.9,62070
7.4,32940
5.7,12627
5.8,73942
7.2,66864
5.8,32058
7.1,21733
6.7,21473
5.4,30058
6.8,25994
7.6,10339
6.8,43429
6.6,28445
7.1,75911
6.6,13237
8.3,879511
6.0,26416
8.0,574420
5.5,43569
8.1,54883
8.5,983844
4.6,21594
5.7,28663
5.6,27784
6.7,31397
6.2,179373
7.4,31646
6.7,91379
7.7,46602
5.2,23994
8.3,44748
7.9,43158
7.5,11167
7.1,63340
7.6,30376
7.8,14023
7.5,14737
6.6,33896
7.2,26266
8.1,13651
5.7,100745
6.5,18359
6.4,32656
7.4,13590
6.2,32510
3.3,24992
6.9,19434
7.1,31196
7.5,22517
6.8,51176
7.3,17692
4.5,25940
7.1,79342
6.1,11038
6.3,36388
7.0,69371
7.3,50298
7.1,18568
7.8,62002
6.1,90217
5.8,35084
6.1,152127
7.1,11666
5.7,47749
6.0,12617
6.2,19470
6.6,50005
6.4,78710
6.4,51665
4.7,19115
6.8,35040
5.5,24501
5.9,66401
5.5,13310
6.6,48069
6.2,20924
6.5,90895
5.4,11870
6.6,35749
7.4,177595
6.1,103139
5.8,69432
8.2,63474
6.7,35185
6.3,33888
6.4,50373
6.2,16957
6.2,13400
5.9,45947
8.1,612304
6.3,41036
5.4,10485
5.3,10178
6.4,43307
5.3,10168
6.7,17614
6.8,23424
6.8,26194
7.1,81729
7.2,285061
6.9,56022
6.7,10072
5.4,18709
7.7,35853
7.0,195695
5.2,19220
5.6,12607
6.0,13675
6.9,140918
7.0,524915
8.1,10547
4.6,30968
5.8,55850
6.7,59919
7.3,241474
6.6,19183
5.6,92023
5.5,12534
5.7,17119
3.0,22997
6.9,76719
7.8,14519
6.4,53131
8.7,14521
7.4,27866
6.8,72795
7.6,130007
6.3,208986
6.7,25502
5.8,14007
6.9,128036
5.5,20158
5.7,40766
7.2,29359
7.9,10663
6.6,15613
7.1,385365
6.3,15744
6.1,29704
7.0,21448
6.5,14072
7.3,17640
5.6,109116
6.5,42990
8.3,15159
7.3,87642
4.9,32198
6.4,74204
6.2,10789
5.6,10968
7.7,187432
7.4,34311
5.6,24111
6.7,118088
6.0,11772
7.4,312016
6.7,209086
7.2,286092
8.0,37220
6.9,14144
5.9,21373
7.6,10458
6.0,16458
7.7,51056
7.6,185673
8.0,86464
6.4,161486
5.4,35843
7.6,117395
6.6,25869
4.5,42522
6.0,12359
6.2,25218
7.2,74891
5.4,13623
7.4,35513
6.9,62047
5.8,28058
7.5,131239
6.4,45871
8.1,630864
7.1,13692
6.2,24863
6.4,176053
6.2,13397
7.5,26691
8.0,15147
6.6,21039
6.8,30251
8.5,14234
8.2,129278
6.5,18226
8.0,23038
6.6,35125
6.1,13414
6.3,28342
7.2,32510
6.8,17790
7.3,45196
7.7,23438
7.0,13692
8.7,88055
6.1,15617
8.4,82723
7.9,13112
6.7,22042
2.9,10516
6.7,50205
6.1,23368
7.0,14999
5.2,16477
6.5,178933
6.2,227725
2.3,21439
5.1,23168
7.3,70755
4.8,96332
7.2,111093
7.2,13370
6.7,35820
7.0,220070
3.8,40853
2.7,24979
3.8,232974
6.5,97143
8.1,122684
5.6,38010
8.1,727021
5.5,10310
4.9,31360
7.9,237568
7.9,13778
5.9,19763
7.0,19036
8.0,17005
6.9,48839
7.5,47449
6.8,24598
8.6,617632
7.4,28224
7.7,14926
7.2,131780
8.1,50527
7.8,22222
8.3,64425
6.6,10662
6.9,274727
6.7,93218
7.4,252781
6.9,85668
7.2,15943
6.0,81182
7.6,187125
7.4,42311
6.1,33233
6.1,15771
7.5,329195
6.2,58676
7.0,20563
6.6,16745
5.4,91013
7.7,276760
4.8,31377
7.7,37121
6.9,67365
5.9,15603
6.7,158627
5.4,12618
7.2,347376
7.0,74705
5.3,14667
6.7,10154
6.4,23266
7.7,431360
5.1,16625
5.3,84023
6.1,32344
5.8,10133
7.2,98202
7.6,64386
6.0,72804
7.8,342394
7.8,279241
5.5,71163
5.7,10495
6.4,12535
5.7,26005
8.3,853547
6.9,50944
6.9,14570
7.3,87343
6.7,31871
7.8,27484
7.2,41838
7.2,13338
7.3,204390
4.5,104985
5.0,13442
6.3,10502
6.1,24451
6.6,38798
5.7,132905
7.4,53270
6.4,38381
7.2,13050
7.3,13138
6.4,11580
6.4,105714
7.5,313950
5.2,22684
7.7,10394
6.6,65693
8.0,27520
7.0,26215
8.2,528434
6.9,279420
6.4,34203
6.9,51917
6.6,376867
6.3,19090
6.2,10443
7.2,213865
7.3,513144
5.5,25562
6.6,36617
7.3,12297
6.0,45959
7.5,37960
6.2,27377
8.4,339112
3.7,46452
6.5,51200
4.0,14281
6.1,28312
6.3,128411
6.2,18772
6.7,43612
7.7,273692
7.0,13635
5.9,53602
5.5,19562
5.5,18855
6.1,68476
6.6,27273
6.9,33806
7.2,63505
6.3,16081
5.8,24739
6.2,26860
6.2,41530
6.3,62203
7.3,10244
6.2,156931
6.8,25032
7.1,127931
7.8,11422
6.5,60304
6.7,63021
6.4,13738
6.1,51510
7.1,21826
5.3,63847
3.9,74393
6.1,98944
3.5,33093
7.1,159535
7.2,267820
6.7,20330
2.8,11189
6.9,26133
7.5,31909
7.6,17525
7.7,23114
7.5,63182
7.8,1037809
6.5,180387
7.9,523066
8.1,929610
4.9,10646
6.8,49076
6.0,44476
5.0,26432
5.5,71734
6.7,29982
6.1,148037
6.9,14602
7.1,10301
5.8,20703
6.3,24099
6.8,12422
8.6,10900
5.9,31406
8.5,1027835
6.5,145622
6.7,393876
5.7,31457
5.0,16510
7.7,310687
4.1,11122
6.1,28418
7.1,243488
7.0,388135
6.5,21526
7.2,264732
7.0,176088
7.0,69072
6.7,113025
6.6,27362
6.4,13015
6.2,163489
6.5,23560
7.3,207071
6.6,115828
7.3,225879
5.1,14557
7.4,300485
5.7,310327
7.6,258393
7.4,80886
6.8,146173
7.3,29164
5.4,181299
6.8,60533
8.6,1135853
6.7,57668
5.8,66284
4.8,10925
5.9,31946
4.9,18962
5.5,12234
6.6,15008
4.9,13835
6.7,12099
8.1,58561
8.2,531677
8.8,1645568
5.2,69166
5.7,14455
6.5,155768
6.7,168152
6.2,68324
5.6,27525
5.9,20722
6.1,312784
7.6,254231
5.1,12777
7.3,129697
6.1,10277
6.3,56646
6.0,18699
7.0,11284
6.3,19918
7.0,85202
6.5,119747
7.1,130853
4.2,11732
6.5,78851
7.5,120831
6.3,72317
7.1,117737
6.0,28178
6.3,14957
7.6,31555
6.7,246321
7.0,237527
8.6,1224809
6.1,14002
6.7,31798
5.8,72389
6.6,11985
6.0,75319
6.7,13606
4.5,27326
6.4,70249
7.3,202263
6.9,10986
4.2,15200
7.6,171621
7.1,19581
6.9,11508
6.6,95231
6.2,53077
7.0,33629
6.2,10876
7.2,78564
6.8,134143
7.1,101808
6.5,107871
5.0,152464
6.2,23478
7.0,100713
7.4,567805
6.9,13778
6.8,93385
7.2,34915
6.2,341495
6.6,58438
6.5,724112
7.4,178684
7.3,243605
8.7,67434
6.5,636129
7.5,705335
8.7,328601
6.7,152597
6.9,19563
6.8,15098
7.3,171412
6.2,91245
6.7,145138
6.5,11758
7.2,210907
7.0,41074
7.4,11036
6.8,45306
6.4,44806
6.6,59200
7.4,92772
6.9,13739
6.9,44131
6.2,34577
6.8,20416
7.2,17110
6.2,51385
7.1,271803
6.5,14241
7.7,63743
7.4,123574
7.8,609167
7.5,16153
7.8,22381
6.8,12731
5.5,22520
6.3,13308
7.2,89510
6.6,31693
6.9,36624
7.4,92656
6.5,45462
6.6,31698
8.2,15234
7.3,141811
7.7,168250
6.7,193254
8.0,170848
5.5,12979
6.8,104510
7.0,36480
7.1,289399
8.5,18464
5.3,10711
4.7,68433
5.8,35082
7.1,20301
6.5,52916
7.6,187592
8.4,10659
6.4,66083
6.1,41416
7.9,22683
7.9,30427
4.3,16053
7.2,13578
4.2,19298
6.5,56601
4.6,39208
6.1,61594
7.8,82172
6.0,12941
4.9,10811
5.3,19644
8.7,1660895
5.7,209540
7.5,25725
7.2,101708
7.7,18011
6.0,39260
6.5,110352
6.4,68106
5.9,18016
5.6,123389
7.4,180792
6.7,12934
6.8,10322
6.5,123380
6.7,25417
5.7,20890
7.1,224592
4.9,17005
7.4,19865
7.4,15476
6.0,14556
7.2,80916
6.3,107135
8.8,1838412
7.1,212926
5.4,52738
6.2,39676
6.2,91017
7.4,169151
6.9,83832
6.4,19876
6.8,178370
7.2,66697
5.7,54758
6.3,35597
7.7,387092
6.6,31872
6.5,41590
6.8,23504
7.1,66670
7.8,158972
6.4,24312
8.0,36130
5.4,32206
5.4,32939
4.2,45168
9.2,295391
6.6,76600
7.1,18283
6.1,17372
6.4,198745
6.7,166545
7.2,13688
6.4,187449
4.9,13899
7.6,484828
7.8,226361
5.4,52083
6.1,18490
7.5,13156
6.4,53246
4.4,48061
6.0,18270
5.9,13893
4.7,15491
4.6,19305
7.3,683655
7.5,12997
6.2,64200
7.1,10056
7.3,20406
6.6,215618
6.7,153568
7.0,18573
5.3,13233
7.3,53804
5.8,196995
5.6,60012
5.8,105056
6.9,111664
7.5,167341
6.7,53268
6.9,15685
7.7,66111
8.1,24036
7.3,295023
5.9,124487
8.4,211577
7.7,10011
5.8,12890
6.2,16868
6.5,74280
7.5,49762
9.3,14496
7.5,16848
6.4,63816
7.3,11678
6.1,82885
7.7,240282
7.0,76456
6.6,20506
8.0,77546
6.8,29633
7.5,86325
6.8,86354
6.5,17672
5.7,24166
4.6,45696
7.9,10463
7.0,19241
4.7,10725
8.0,56906
5.3,19914
7.4,20679
7.2,50569
3.6,11427
5.2,13384
6.6,32370
6.3,20043
7.2,32054
8.9,12526
7.1,74793
3.7,21548
7.7,12257
6.3,17972
7.7,191450
7.2,143521
7.1,105158
6.4,98299
7.2,139273
7.1,18183
5.7,28599
5.5,175504
5.3,24309
6.2,22520
4.8,10370
6.4,13345
6.4,44167
5.9,84027
8.2,14402
6.0,21583
6.6,117336
5.5,15003
7.5,12448
7.9,63968
7.8,519087
7.3,112645
5.9,73113
7.3,330420
6.7,35978
7.5,12290
4.9,11799
5.9,294375
5.6,92327
8.3,24437
8.5,39808
7.0,374169
6.7,221745
5.1,13843
6.8,63425
5.8,123156
5.7,10398
5.8,18052
7.0,74971
6.4,103590
6.5,22507
6.4,76738
7.6,26598
5.9,125138
6.5,21060
7.6,10104
8.0,10051
7.3,74991
8.1,152865
6.9,35224
7.5,84118
7.7,29814
7.0,30026
6.1,66561
6.7,49035
6.9,17005
4.7,16665
7.3,24980
6.7,35562
7.8,12197
7.2,64860
8.0,81256
7.9,318893
6.8,11852
6.8,305092
8.9,1629102
8.7,1472768
8.1,905909
5.2,17914
4.3,13085
6.7,12876
7.3,23510
7.5,37266
8.0,101565
7.3,32786
8.1,104244
7.3,12079
8.3,1062794
8.1,38045
7.5,11834
6.2,208007
6.9,37800
5.0,71409
6.3,49645
6.1,32833
7.5,91980
6.6,230296
7.1,21212
7.3,163196
8.5,1330015
7.6,47616
6.3,13509
6.4,79779
6.7,14017
7.2,11670
5.7,24860
7.6,91026
7.2,36867
6.2,231116
5.2,12237
8.0,288002
4.2,27706
5.9,14385
7.3,148561
7.7,20924
6.4,155514
7.0,21946
7.2,63567
6.6,13458
6.7,26514
8.3,16564
6.1,48276
3.8,24432
7.3,51418
8.3,760957
6.4,28084
7.4,19969
9.6,10646
7.9,16646
6.3,74603
7.3,82726
7.6,505186
6.3,32210
6.3,375606
7.6,194904
7.9,251035
7.0,49084
8.1,302351
8.5,17432
6.9,109658
6.6,221234
5.7,70047
7.0,249884
7.0,26800
6.9,170559
6.5,50923
7.4,32873
8.4,10089
6.1,10861
6.1,19143
5.8,37440
6.6,118638
5.1,11551
7.2,61000
7.8,88490
8.5,11292
2.5,75818
5.7,53238
5.3,98217
9.4,370313
6.5,231419
5.7,13383
7.3,100734
7.7,16599
6.4,73125
5.7,13450
5.7,19933
5.0,14328
6.5,259333
7.2,253260
8.2,33144
8.6,50208
6.1,11673
6.7,198812
6.1,24314
7.1,22976
5.8,18221
6.6,13874
6.9,39925
6.7,109557
7.8,251754
3.6,31888
7.3,10811
7.7,283329
6.3,39724
5.9,58322
8.2,15610
6.6,57996
6.1,44740
5.7,17864
5.5,13800
5.6,30843
4.3,16085
7.4,15041
2.1,13435
8.8,127844
8.2,13332
6.9,17507
7.3,173290
6.7,228447
6.2,36579
6.7,36729
6.5,245080
4.4,14781
5.5,11416
6.8,31602
8.1,808313
5.3,21724
7.8,18504
7.2,18464
5.7,55231
6.5,26597
7.5,12664
8.1,23811
8.8,63547
7.2,172620
5.7,106112
8.0,13174
7.9,10344
8.7,13681
7.5,27001
6.3,40736
6.7,31694
7.6,265450
7.2,106593
8.6,13043
7.3,55083
7.4,20462
7.5,28000
8.0,79740
7.5,14046
6.1,28318
6.6,12797
5.4,15950
5.2,33382
5.3,25782
6.0,87023
7.4,30574
5.7,70556
5.6,12396
4.6,17655
7.1,15275
7.2,11792
6.2,57096
6.6,63804
7.6,13540
8.1,82508
7.9,462669
6.2,14245
6.4,190599
8.3,17511
5.2,80535
8.3,776606
6.4,10006
6.9,22798
5.2,32519
7.3,17500
5.9,28689
8.4,1117084
6.4,299308
5.3,75865
6.3,95001
6.8,13098
6.8,41878
6.1,20615
7.4,11862
7.3,20207
6.7,18918
7.8,196764
4.9,34569
4.4,50474
6.1,22747
8.3,699247
6.5,72289
6.9,16700
5.8,10537
7.3,13455
4.0,10408
7.0,309487
6.3,186317
7.7,14254
8.0,116204
7.4,50546
7.2,288993
6.8,253206
6.2,309935
6.1,11179
6.6,12198
8.9,87741
5.2,12389
7.5,89638
7.1,27062
8.7,111710
5.8,20681
6.4,157244
6.5,10408
7.6,242017
5.9,116057
7.2,11854
7.7,29064
7.5,402678
5.3,26486
5.4,13510
7.3,384822
5.9,12497
6.1,28366
7.4,55502
6.1,53517
6.8,102871
4.9,31950
6.6,63138
6.4,17450
6.1,40046
6.5,65211
6.3,17116
4.0,37678
6.9,12721
8.0,12566
8.2,37632
7.6,239367
7.2,36042
5.8,33086
7.9,11387
5.8,11082
7.2,21744
7.2,112363
5.6,22471
6.4,17238
6.8,120604
5.5,107892
6.3,47548
4.9,50872
6.2,54695
6.9,57634
4.0,35714
5.5,14962
6.9,103569
6.0,96328
7.6,335082
6.7,85439
4.8,23388
5.5,21511
6.8,345441
6.0,43640
7.8,23566
7.4,12407
5.5,71691
6.9,13679
7.2,512342
5.8,10633
5.1,15087
7.8,12327
7.2,72346
5.9,12939
7.1,29469
7.2,33374
8.3,19347
7.7,19388
5.4,21630
6.1,102652
6.3,17078
6.1,27814
8.5,42675
7.0,62582
6.8,53430
5.9,32800
7.4,310440
5.3,52154
5.4,13676
8.1,98996
7.8,12410
7.0,13149
7.6,38104
7.2,21717
5.1,56324
5.9,38558
5.0,12562
7.7,14259
4.7,41614
6.2,43325
6.5,32468
4.6,45876
5.6,17433
7.7,512528
6.9,103211
5.4,13723
6.2,21037
7.9,16223
7.2,176917
7.6,647703
5.9,33588
6.9,34406
5.5,133948
5.6,31892
8.2,56413
6.2,43931
6.8,445034
4.9,25027
7.8,60448
7.5,103496
6.7,223204
6.5,10484
7.0,16533
5.5,50052
7.0,10309
6.6,53835
5.6,70302
7.0,12765
6.0,13887
6.5,175606
8.2,20463
7.5,45544
6.1,23412
6.4,10637
6.9,19877
8.6,642880
6.1,65139
7.6,115208
5.6,79415
6.0,51101
8.1,222228
5.5,47545
7.8,128309
6.1,203992
6.5,19636
4.9,13993
8.0,736127
7.0,23198
3.1,25637
5.4,17415
7.6,76590
7.2,23899
7.2,36453
7.4,37257
7.9,49415
6.3,127390
7.1,95675
7.9,10385
7.4,44622
6.7,17193
8.7,119900
6.8,93254
8.0,29040
7.7,31815
8.2,12656
7.2,18333
6.5,13176
4.4,16726
7.7,125844
5.6,24351
5.9,10554
6.8,16996
6.6,48709
6.5,23727
7.7,90582
4.7,12457
6.5,10992
5.5,17058
6.3,183980
6.4,108352
6.7,79690
7.8,13734
6.1,118982
6.3,50616
6.4,209354
7.1,122918
8.3,19111
6.1,77832
5.4,22712
5.3,83683
6.8,23423
7.4,27297
7.0,10240
9.3,36921
9.0,21574
8.7,16429
8.8,18093
6.9,36455
6.5,33256
8.4,11157
8.7,14605
6.4,238869
8.5,722299
6.2,125886
8.8,16082
6.4,73534
8.9,18251
6.4,16686
9.0,21362
5.2,54742
8.6,18331
7.1,34992
7.1,21047
7.5,55744
7.3,10934
7.0,12751
7.4,14129
4.8,56897
6.4,12859
7.4,61522
6.1,11253
6.3,12838
5.9,126445
6.2,101847
6.7,37604
7.7,245190
6.0,137191
5.3,148933
7.1,122018
5.0,30419
4.4,29569
6.4,38853
6.8,257125
5.3,13370
7.0,27117
6.1,58580
7.9,505536
5.6,29986
7.3,10762
6.7,10072
7.3,17482
6.8,21443
6.1,36571
5.2,222408
7.2,18543
6.5,119210
7.1,10589
5.3,16267
6.9,247639
6.3,48522
7.8,26240
5.4,16691
6.8,147983
6.4,54635
8.5,53941
8.3,18615
8.1,22613
6.2,110644
6.2,35039
8.6,14650
5.2,25439
8.7,101196
7.3,21507
5.3,11975
6.5,59108
8.1,819736
6.5,66641
6.2,16868
7.2,76709
6.5,11012
6.4,15828
7.5,42745
6.2,52969
5.7,54365
7.7,362226
4.9,37952
6.7,200751
5.4,34972
7.3,23252
6.4,75751
6.8,114177
6.6,17220
6.9,32124
7.6,264917
5.2,12496
7.6,168242
7.7,18706
6.4,38608
6.1,44907
5.9,55161
8.1,941987
8.1,992727
6.6,198708
7.1,144279
6.2,11338
6.4,12811
6.7,59351
5.9,88293
5.8,35026
5.1,98908
9.1,13402
7.7,177328
7.5,438466
6.0,30585
6.0,118037
8.2,841664
6.9,52200
6.1,24091
6.1,43494
6.7,12888
8.0,33091
7.0,83280
1.9,29667
4.7,28128
6.6,60634
6.4,14145
5.4,21612
5.4,52536
8.6,11695
5.7,47624
5.9,16316
7.0,71036
7.4,174511
7.1,38229
7.3,146680
7.9,16198
6.6,17300
6.2,13958
5.5,18766
6.8,25113
6.2,46853
7.3,13398
6.2,147579
7.3,33073
5.0,11192
7.5,123752
5.5,10960
7.0,82850
3.5,38257
7.1,10655
8.5,40698
7.4,22541
6.7,11917
7.9,42617
7.7,12239
7.4,55463
7.2,18739
6.4,12393
7.2,167029
7.0,171452
6.1,20943
5.2,10308
8.0,137025
7.7,142326
5.5,129853
5.7,97192
7.2,129473
8.7,13896
6.5,25824
8.5,45247
5.9,12527
5.8,39554
6.3,53212
6.8,22035
7.2,273440
6.8,35520
8.9,13850
6.6,25714
7.2,23425
7.5,14005
8.2,15117
6.4,15310
6.3,42934
6.6,20457
5.8,33302
7.5,115517
6.1,18000
5.5,13733
5.7,22719
5.8,18373
8.5,52679
6.8,10069
6.2,22673
5.6,14411
5.6,44570
7.6,23204
5.8,135640
6.8,55199
7.2,13436
6.2,33602
7.2,79996
5.3,14770
6.9,31917
7.0,17108
